population_group,measure,location,sex,age,cause,metric,year,val,upper,lower
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,1993,0.0300903914879576,0.0349574411597117,0.0252866815241462
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,1993,2942.42213611457,3420.53769528002,2475.11715000495
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,1994,0.0304104012274255,0.0351971307976905,0.0256709600519849
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,1994,2972.3140040911,3443.2508672961,2510.1158318197
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,1995,0.0302773797758789,0.0346875329060444,0.0257988675567965
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,1995,2958.01108524884,3394.3243316843,2518.46875085287
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,1996,0.0304715821295916,0.0346027306715945,0.0261672032586983
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,1996,2975.59358752216,3381.33129276286,2553.5973143371903
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,1998,0.0307180453807792,0.0347720653799296,0.0267283177861549
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,1998,2996.3901350327096,3394.7713687919304,2607.513722828
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,1997,0.0305773294191042,0.0347987411936453,0.0264245592323838
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,1997,2984.31145905007,3392.6272080964095,2579.43496116439
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,1999,0.0309262788399664,0.0350412921831257,0.0269999291823241
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,1999,3015.17057408583,3417.7200993874203,2633.3420295751
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2000,0.0309963746081093,0.0353543006595019,0.0271558079579604
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2000,3020.76108566036,3438.83930300074,2642.8363636494896
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2001,0.031060211697399,0.035552218121197,0.0271752873212566
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2001,3025.72840562803,3467.4687470490503,2648.23934121694
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2002,0.0313130714325754,0.0358773048456202,0.0272831697749492
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2002,3048.80031879445,3489.62192021065,2654.21296878007
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2003,0.0313940703694144,0.0358782551385479,0.0273801122760972
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2003,3055.0562794715597,3496.60793377601,2662.24448526198
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2004,0.0315798475361437,0.0362591712126541,0.0273899323758791
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2004,3071.6075451369397,3532.47611378371,2661.41068067182
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2005,0.0316653801375533,0.0365242439464832,0.02736329583689
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2005,3078.66438647722,3558.67520702617,2663.13997662249
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2006,0.0317890590564953,0.036595027885426,0.027663934901781
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2006,3089.4394305300802,3555.70366338337,2686.5480942149197
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2007,0.0320478064779728,0.0368327135128015,0.0280243972799533
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2007,3112.97670379131,3576.20808696444,2726.30058436066
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2008,0.0320312520300129,0.0367009658048405,0.027822365875538
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2008,3109.55737568434,3558.59842755349,2700.0691581167002
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2009,0.0322837452184697,0.0368842862151699,0.0280503891946272
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2009,3132.28869904328,3577.05627821012,2716.8207224388298
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2010,0.0323568325047911,0.036823554934691,0.0281179925908365
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2010,3137.9290410917797,3575.15238723194,2727.67491362576
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2011,0.0324811150551685,0.0369497022689077,0.0282691903343228
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2011,3148.59450651594,3581.55913152254,2740.69624299994
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2012,0.0325559351813329,0.037046483970844,0.0283906824194219
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2012,3154.05526354713,3597.79028904506,2746.73242676114
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2013,0.0325995850728621,0.0372894946802517,0.0283735445115211
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2013,3156.26429243219,3619.96825806204,2745.86674745864
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2014,0.032780652961653,0.0377048994155564,0.0284307469789644
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2014,3171.7858457770303,3661.2246083215996,2751.80806536153
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2015,0.0328872929375278,0.0380727872536352,0.0284445920824169
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2015,3180.3073271688,3695.87566017456,2751.21530800548
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2017,0.0332658161152665,0.0385339188270393,0.0288634347381089
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2017,3212.58360783669,3727.66013195359,2788.97225786301
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2016,0.0331308431145597,0.0383187683608151,0.0286862879482362
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2016,3201.88267516429,3717.6558760670496,2770.67364586602
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2019,0.0335279271336725,0.0391563889702907,0.0294272164574338
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2019,3233.84817831721,3772.34844498738,2827.98168937561
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2020,0.0390855382578106,0.0456658596354586,0.0342284540236459
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2020,3771.68289267597,4394.46867726983,3298.6501078780198
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Percent,2018,0.0333789430304098,0.0387610365762227,0.0290869307700851
All Population,Prevalence,Global,Both,Age-standardized,Depressive disorders,Rate,2018,3221.2281877341097,3744.1184476843,2803.91840000579
